Global:

  Symbol            Redirected to
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\sbloader.o.
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy4
              reference :  crc32_finalize
              reference :  crc32_init
              reference :  crc32_update
              reference :  flash_get_security_state
              reference :  flash_mem_erase_all
              reference :  g_bootloaderContext
              reference :  memcmp
              reference :  shutdown_cleanup
              definition:  ldr_DoCallCmd
              definition:  ldr_DoCommand
              definition:  ldr_DoEraseCmd
              definition:  ldr_DoFillCmd
              definition:  ldr_DoGetDek
              definition:  ldr_DoHeader
              definition:  ldr_DoHeader1
              definition:  ldr_DoHeader2
              definition:  ldr_DoHeaderMac
              definition:  ldr_DoJumpCmd
              definition:  ldr_DoKeyTest
              definition:  ldr_DoLoadBytes
              definition:  ldr_DoLoadChunks
              definition:  ldr_DoLoadCmd
              definition:  ldr_DoTagCmd
              definition:  ldr_GoToNextSection
              definition:  sbloader_finalize_jump
              definition:  sbloader_handle_chunk
              definition:  sbloader_init
              definition:  sbloader_pump
              definition:  __iar_cc._sbloader_status.Rmfq3x7a_k_
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\scuart.o.
              definition:  UART0_RX_TX_IRQHandler
              definition:  UART1_RX_TX_IRQHandler
              definition:  UART2_RX_TX_IRQHandler
              definition:  scuart_init
              definition:  scuart_putchar
              definition:  scuart_reset
              definition:  scuart_shutdown
              definition:  __iar_cc.IRQn.vQV3lOIIpN3
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\scuart_peripheral_interface.o.
              reference :  autobaud_deinit
              reference :  autobaud_get_rate
              reference :  autobaud_init
              reference :  get_uart_clock
              reference :  scuart_init
              reference :  scuart_putchar
              reference :  scuart_shutdown
              definition:  g_scuartByteInterface
              definition:  g_scuartControlInterface
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\serial_packet.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy
              reference :  crc16_finalize
              reference :  crc16_init
              reference :  crc16_update
              reference :  g_bootloaderContext
              reference :  microseconds_convert_to_ticks
              reference :  microseconds_get_ticks
              definition:  g_framingPacketInterface
              definition:  k_PingResponse
              definition:  serial_packet_abort
              definition:  serial_packet_finalize
              definition:  serial_packet_get_max_packet_size
              definition:  serial_packet_init
              definition:  serial_packet_queue_byte
              definition:  serial_packet_read
              definition:  serial_packet_send_sync
              definition:  serial_packet_write
              definition:  serial_send_ping_response
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\shutdown_cleanup.o.
              reference :  configure_clocks
              reference :  deinit_hardware
              reference :  flash_cache_clear
              reference :  g_peripherals
              reference :  init_interrupts
              reference :  lock_acquire
              reference :  microseconds_shutdown
              definition:  shutdown_cleanup
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\smc.o.
              definition:  deepsleep
              definition:  enter_lls
              definition:  enter_stop
              definition:  enter_vlls1
              definition:  enter_vlls2
              definition:  enter_vlls3
              definition:  enter_vlps
              definition:  enter_wait
              definition:  exit_vlpr
              definition:  sleep
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\soc_isr.o.
              reference :  pit_get_vector
              definition:  I2S0_TX_ISR
              definition:  PIT0_ISR
              definition:  PIT1_ISR
              definition:  PORTA_ISR
              definition:  UART1_ISR
              definition:  USB0_IRQHandler
              definition:  soc_install_isr
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\soc_pit.o.
              definition:  pit_check_int_flag
              definition:  pit_clear_int
              definition:  pit_get_base_address
              definition:  pit_get_vector
              definition:  pit_init_freq
              definition:  pit_mask_int
              definition:  pit_unmask_int
              definition:  pit_vectors
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\soc_usb.o.
              definition:  soc_get_usb_base_address
              definition:  soc_get_usb_vector_number
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\sram_init_cm4.o.
              reference :  g_bootloaderContext
              definition:  sram_init
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\hulei\Desktop\FSL_Kinetis_Bootloader_1_2_1\targets\MK22F51212\iar\freedom_bootloader\debug\obj\startup_MK22F51212.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  DMA0_IRQHandler
              weak def  :  DMA1_IRQHandler
              weak def  :  DMA2_IRQHandler
              weak def  :  DMA3_IRQHandler
              weak def  :  DMA4_IRQHandler
              weak def  :  DMA5_IRQHandler
              weak def  :  DMA6_IRQHandler
              weak def  :  DMA7_IRQHandler
              weak def  :  DMA8_IRQHandler
              weak def  :  DMA9_IRQHandler
              weak def  :  DMA10_IRQHandler
              weak def  :  DMA11_IRQHandler
              weak def  :  DMA12_IRQHandler
              weak def  :  DMA13_IRQHandler
              weak def  :  DMA14_IRQHandler
              weak def  :  DMA15_IRQHandler
              weak def  :  DMA_Error_IRQHandler
              weak def  :  MCM_IRQHandler
              weak def  :  FTF_IRQHandler
              weak def  :  Read_Collision_IRQHandler
              weak def  :  LVD_LVW_IRQHandler
              weak def  :  LLW_IRQHandler
              weak def  :  Watchdog_IRQHandler
              weak def  :  RNG_IRQHandler
              weak def  :  I2C0_IRQHandler
              weak def  :  I2C1_IRQHandler
              weak def  :  SPI0_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  I2S0_Tx_IRQHandler
              weak def  :  I2S0_Rx_IRQHandler
              weak def  :  LPUART0_IRQHandler
              weak def  :  UART0_RX_TX_IRQHandler
              weak def  :  UART0_ERR_IRQHandler
              weak def  :  UART1_RX_TX_IRQHandler
              weak def  :  UART1_ERR_IRQHandler
              weak def  :  UART2_RX_TX_IRQHandler
              weak def  :  UART2_ERR_IRQHandler
              weak def  :  Reserved53_IRQHandler
              weak def  :  Reserved54_IRQHandler
              weak def  :  ADC0_IRQHandler
              weak def  :  CMP0_IRQHandler
              weak def  :  CMP1_IRQHandler
              weak def  :  FTM0_IRQHandler
              weak def  :  FTM1_IRQHandler
              weak def  :  FTM2_IRQHandler
              weak def  :  Reserved61_IRQHandler
              weak def  :  RTC_IRQHandler
              weak def  :  RTC_Seconds_IRQHandler
              weak def  :  PIT0_IRQHandler
              weak def  :  PIT1_IRQHandler
              weak def  :  PIT2_IRQHandler
              weak def  :  PIT3_IRQHandler
              weak def  :  PDB0_IRQHandler
              weak def  :  USB0_IRQHandler
              weak def  :  Reserved70_IRQHandler
              weak def  :  Reserved71_IRQHandler
              weak def  :  DAC0_IRQHandler
              weak def  :  MCG_IRQHandler
